CASTLE ROCK,,
1/1/2021,48,21
1/2/2021,43,20
1/3/2021,54,22
1/4/2021,57,27
1/5/2021,57,37
1/6/2021,59,21
1/7/2021,49,25
1/8/2021,52,21
1/9/2021,47,27
1/10/2021,34,19
1/11/2021,40,12
1/12/2021,51,15
1/13/2021,58,30
1/14/2021,65,33
1/15/2021,39,14
1/16/2021,48,29
1/17/2021,37,29
1/18/2021,52,34
1/19/2021,37,25
1/20/2021,53,27
1/21/2021,63,29
1/22/2021,53,30
1/23/2021,56,21
1/24/2021,57,20
1/25/2021,45,25
1/26/2021,40,21
1/27/2021,28,11
1/28/2021,55,26
1/29/2021,60,40
1/30/2021,64,35
1/31/2021,53,23
2/1/2021,55,29
2/2/2021,60,34
2/3/2021,68,44
2/4/2021,68,15
2/5/2021,41,23
2/6/2021,45,22
2/7/2021,53,27
2/8/2021,58,19
2/9/2021,55,19
2/10/2021,55,18
2/11/2021,50,16
2/12/2021,47,10
2/13/2021,21,4
2/14/2021,10,-3
2/15/2021,10,-3
2/16/2021,41,-5
2/17/2021,47,15
2/18/2021,47,13
2/19/2021,41,15
2/20/2021,52,27
2/21/2021,61,17
2/22/2021,48,27
2/23/2021,63,27
2/24/2021,65,25
2/25/2021,45,20
2/26/2021,49,19
2/27/2021,52,25
2/28/2021,37,17
3/1/2021,44,19
3/2/2021,54,28
3/3/2021,64,28
3/4/2021,66,40
3/5/2021,44,25
3/6/2021,56,35
3/7/2021,68,37
3/8/2021,70,42
3/9/2021,70,44
3/10/2021,71,35
3/11/2021,56,26
3/12/2021,48,34
3/13/2021,47,37
3/14/2021,40,31
3/15/2021,34,21
3/16/2021,52,22
3/17/2021,40,31
3/18/2021,42,21
3/19/2021,53,31
3/20/2021,62,40
3/21/2021,73,40
3/22/2021,47,32
3/23/2021,44,26
3/24/2021,M,31
3/25/2021,43,29
3/26/2021,54,36
3/27/2021,50,28
3/28/2021,53,32
3/29/2021,70,47
3/30/2021,75,28
3/31/2021,40,23
4/1/2021,57,33
4/2/2021,73,43
4/3/2021,75,41
4/4/2021,80,54
4/5/2021,80,41
4/6/2021,80,40
4/7/2021,57,34
4/8/2021,62,39
4/9/2021,72,37
4/10/2021,52,31
4/11/2021,70,39
4/12/2021,60,29
4/13/2021,48,35
4/14/2021,53,34
4/15/2021,53,35
4/16/2021,51,28
4/17/2021,53,30
4/18/2021,45,27
4/19/2021,58,35
4/20/2021,39,16
4/21/2021,36,26
4/22/2021,42,28
4/23/2021,55,38
4/24/2021,65,35
4/25/2021,71,41
4/26/2021,83,55
4/27/2021,81,42
4/28/2021,58,37
4/29/2021,57,34
4/30/2021,71,46
5/1/2021,81,50
5/2/2021,87,51
5/3/2021,70,38
5/4/2021,47,38
5/5/2021,62,42
5/6/2021,61,41
5/7/2021,76,45
5/8/2021,84,57
5/9/2021,79,40
5/10/2021,51,40
5/11/2021,50,36
5/12/2021,53,37
5/13/2021,66,46
5/14/2021,75,43
5/15/2021,78,46
5/16/2021,74,49
5/17/2021,61,52
5/18/2021,69,49
5/19/2021,65,44
5/20/2021,75,54
5/21/2021,85,62
5/22/2021,84,51
5/23/2021,70,43
5/24/2021,76,41
5/25/2021,79,50
5/26/2021,77,59
5/27/2021,83,43
5/28/2021,77,50
5/29/2021,83,53
5/30/2021,78,58
5/31/2021,63,49
6/1/2021,62,43
6/2/2021,72,43
6/3/2021,76,56
6/4/2021,82,56
6/5/2021,86,59
6/6/2021,93,58
6/7/2021,88,60
6/8/2021,90,57
6/9/2021,93,55
6/10/2021,84,53
6/11/2021,97,64
6/12/2021,82,62
6/13/2021,92,64
6/14/2021,94,67
6/15/2021,99,66
6/16/2021,101,66
6/17/2021,99,68
6/18/2021,100,66
6/19/2021,89,65
6/20/2021,92,59
6/21/2021,87,54
6/22/2021,79,57
6/23/2021,95,63
6/24/2021,98,64
6/25/2021,87,56
6/26/2021,83,57
6/27/2021,72,58
6/28/2021,76,55
6/29/2021,75,53
6/30/2021,79,60
7/1/2021,84,64
7/2/2021,81,60
7/3/2021,87,61
7/4/2021,94,63
7/5/2021,92,62
7/6/2021,91,64
7/7/2021,84,60
7/8/2021,89,69
7/9/2021,98,69
7/10/2021,99,65
7/11/2021,85,59
7/12/2021,87,64
7/13/2021,85,65
7/14/2021,77,60
7/15/2021,88,55
7/16/2021,92,63
7/17/2021,93,65
7/18/2021,95,61
7/19/2021,93,62
7/20/2021,95,65
7/21/2021,95,65
7/22/2021,83,65
7/23/2021,95,66
7/24/2021,96,64
7/25/2021,85,63
7/26/2021,94,61
7/27/2021,94,64
7/28/2021,97,70
7/29/2021,99,69
7/30/2021,94,67
7/31/2021,94,66
8/1/2021,79,64
8/2/2021,82,61
8/3/2021,90,62
8/4/2021,78,60
8/5/2021,86,58
8/6/2021,92,58
8/7/2021,97,60
8/8/2021,84,57
8/9/2021,94,62
8/10/2021,97,60
8/11/2021,96,60
8/12/2021,97,62
8/13/2021,90,62
8/14/2021,93,66
8/15/2021,96,64
8/16/2021,92,57
8/17/2021,93,63
8/18/2021,89,68
8/19/2021,99,68
8/20/2021,85,59
8/21/2021,84,62
8/22/2021,83,63
8/23/2021,94,60
8/24/2021,96,59
8/25/2021,95,65
8/26/2021,92,64
8/27/2021,90,58
8/28/2021,97,60
8/29/2021,97,64
8/30/2021,85,60
8/31/2021,96,61
9/1/2021,97,68
9/2/2021,94,60
9/3/2021,86,64
9/4/2021,88,55
9/5/2021,88,54
9/6/2021,89,57
9/7/2021,95,55
9/8/2021,89,59
9/9/2021,91,54
9/10/2021,96,69
9/11/2021,99,56
9/12/2021,101,59
9/13/2021,90,63
9/14/2021,87,57
9/15/2021,90,53
9/16/2021,94,62
9/17/2021,96,51
9/18/2021,76,53
9/19/2021,97,67
9/20/2021,91,55
9/21/2021,70,43
9/22/2021,78,44
9/23/2021,83,46
9/24/2021,85,48
9/25/2021,80,54
9/26/2021,90,50
9/27/2021,91,55
9/28/2021,91,60
9/29/2021,83,50
9/30/2021,73,52
10/1/2021,58,47
10/2/2021,70,50
10/3/2021,72,46
10/4/2021,79,45
10/5/2021,83,55
10/6/2021,84,53
10/7/2021,83,48
10/8/2021,80,50
10/9/2021,82,54
10/10/2021,78,40
10/11/2021,68,40
10/12/2021,M,M
10/13/2021,70,36
10/14/2021,58,35
10/15/2021,55,35
10/16/2021,56,34
10/17/2021,75,37
10/18/2021,83,48
10/19/2021,81,46
10/20/2021,62,30
10/21/2021,67,39
10/22/2021,70,39
10/23/2021,76,42
10/24/2021,76,41
10/25/2021,69,49
10/26/2021,88,51
10/27/2021,77,34
10/28/2021,57,33
10/29/2021,67,37
10/30/2021,78,39
10/31/2021,75,37
11/1/2021,45,34
11/2/2021,43,37
11/3/2021,50,36
11/4/2021,62,35
11/5/2021,78,41
11/6/2021,76,36
11/7/2021,83,49
11/8/2021,82,36
11/9/2021,68,34
11/10/2021,72,36
11/11/2021,67,32
11/12/2021,73,27
11/13/2021,63,39
11/14/2021,71,32
11/15/2021,73,50
11/16/2021,76,59
11/17/2021,74,27
11/18/2021,41,20
11/19/2021,63,36
11/20/2021,68,38
11/21/2021,60,28
11/22/2021,61,33
11/23/2021,75,34
11/24/2021,77,37
11/25/2021,44,18
11/26/2021,63,32
11/27/2021,58,35
11/28/2021,70,31
11/29/2021,71,39
11/30/2021,69,40
12/1/2021,69,40
12/2/2021,76,40
12/3/2021,82,38
12/4/2021,67,36
12/5/2021,74,44
12/6/2021,69,19
12/7/2021,50,26
12/8/2021,60,32
12/9/2021,62,35
12/10/2021,60,26
12/11/2021,39,10
12/12/2021,58,36
12/13/2021,70,33
12/14/2021,71,41
12/15/2021,70,39
12/16/2021,51,16
12/17/2021,59,21
12/18/2021,49,12
12/19/2021,53,27
12/20/2021,66,27
12/21/2021,65,34
12/22/2021,65,31
12/23/2021,70,36
12/24/2021,70,42
12/25/2021,60,35
12/26/2021,57,32
12/27/2021,56,21
12/28/2021,48,25
12/29/2021,42,16
12/30/2021,52,21
12/31/2021,53,35
1/1/2022,41,12
1/2/2022,21,2
1/3/2022,53,21
1/4/2022,63,34
1/5/2022,55,21
1/6/2022,56,6
1/7/2022,53,11
1/8/2022,72,36
1/9/2022,54,24
1/10/2022,51,25
1/11/2022,63,27
1/12/2022,65,33
1/13/2022,63,35
1/14/2022,69,36
1/15/2022,45,10
1/16/2022,55,20
1/17/2022,63,29
1/18/2022,68,36
1/19/2022,56,28
1/20/2022,31,18
1/21/2022,51,28
1/22/2022,42,25
1/23/2022,51,24
1/24/2022,57,26
1/25/2022,48,30
1/26/2022,32,13
1/27/2022,47,26
1/28/2022,30,9
1/29/2022,53,22
1/30/2022,67,22
1/31/2022,65,25
2/1/2022,68,24
2/2/2022,40,14
2/3/2022,17,-5
2/4/2022,28,4
2/5/2022,47,20
2/6/2022,54,28
2/7/2022,40,18
2/8/2022,61,29
2/9/2022,54,29
2/10/2022,59,30
2/11/2022,64,29
2/12/2022,39,8
2/13/2022,48,24
2/14/2022,60,29
2/15/2022,64,33
2/16/2022,66,27
2/17/2022,42,9
2/18/2022,39,13
2/19/2022,52,17
2/20/2022,65,33
2/21/2022,67,37
2/22/2022,59,2
2/23/2022,11,1
2/24/2022,20,6
2/25/2022,33,9
2/26/2022,36,13
2/27/2022,44,19
2/28/2022,65,31
3/1/2022,69,34
3/2/2022,75,37
3/3/2022,77,37
3/4/2022,78,40
3/5/2022,70,37
3/6/2022,40,23
3/7/2022,27,17
3/8/2022,34,16
3/9/2022,43,21
3/10/2022,22,-1
3/11/2022,30,5
3/12/2022,50,24
3/13/2022,62,34
3/14/2022,71,35
3/15/2022,57,37
3/16/2022,76,41
3/17/2022,57,M
3/18/2022,37,17
3/19/2022,55,26
3/20/2022,61,39
3/21/2022,69,35
3/22/2022,41,29
3/23/2022,44,25
3/24/2022,55,31
3/25/2022,68,43
3/26/2022,68,43
3/27/2022,81,43
3/28/2022,82,43
3/29/2022,81,49
3/30/2022,57,30
3/31/2022,53,29
4/1/2022,66,45
4/2/2022,62,36
4/3/2022,72,40
4/4/2022,58,42
4/5/2022,71,50
4/6/2022,68,33
4/7/2022,50,24
4/8/2022,54,27
4/9/2022,71,46
4/10/2022,79,41
4/11/2022,64,38
4/12/2022,69,50
4/13/2022,64,25
4/14/2022,51,23
4/15/2022,63,44
4/16/2022,70,36
4/17/2022,63,31
4/18/2022,73,32
4/19/2022,65,40
4/20/2022,88,45
4/21/2022,76,52
4/22/2022,79,57
4/23/2022,89,47
4/24/2022,62,32
4/25/2022,54,36
4/26/2022,63,40
4/27/2022,79,47
4/28/2022,77,43
4/29/2022,80,46
4/30/2022,71,38
5/1/2022,67,41
5/2/2022,71,39
5/3/2022,47,37
5/4/2022,70,44
5/5/2022,55,40
5/6/2022,75,50
5/7/2022,85,53
5/8/2022,92,52
5/9/2022,78,46
5/10/2022,84,42
5/11/2022,81,47
5/12/2022,91,52
5/13/2022,77,49
5/14/2022,81,43
5/15/2022,84,50
5/16/2022,84,57
5/17/2022,90,51
5/18/2022,88,53
5/19/2022,83,57
5/20/2022,91,40
5/21/2022,43,34
5/22/2022,47,36
5/23/2022,56,44
5/24/2022,62,46
5/25/2022,60,40
5/26/2022,75,45
5/27/2022,87,58
5/28/2022,92,53
5/29/2022,89,53
5/30/2022,82,47
5/31/2022,65,40
6/1/2022,65,40
6/2/2022,63,47
6/3/2022,75,55
6/4/2022,78,51
6/5/2022,86,61
6/6/2022,84,55
6/7/2022,84,57
6/8/2022,85,57
6/9/2022,82,62
6/10/2022,91,57
6/11/2022,93,62
6/12/2022,101,65
6/13/2022,98,68
6/14/2022,100,58
6/15/2022,91,50
6/16/2022,90,58
6/17/2022,96,66
6/18/2022,97,71
6/19/2022,93,68
6/20/2022,91,67
6/21/2022,92,55
6/22/2022,92,52
6/23/2022,88,60
6/24/2022,93,57
6/25/2022,90,54
6/26/2022,71,57
6/27/2022,73,57
6/28/2022,87,58
6/29/2022,95,63
6/30/2022,96,65
7/1/2022,86,59
7/2/2022,86,57
7/3/2022,91,69
7/4/2022,93,65
7/5/2022,95,60
7/6/2022,95,67
7/7/2022,87,61
7/8/2022,91,62
7/9/2022,97,69
7/10/2022,101,68
7/11/2022,102,64
7/12/2022,83,63
7/13/2022,96,65
7/14/2022,98,64
7/15/2022,99,69
7/16/2022,99,65
7/17/2022,94,63
7/18/2022,100,72
7/19/2022,100,72
7/20/2022,97,65
7/21/2022,94,62
7/22/2022,98,64
7/23/2022,97,70
7/24/2022,99,68
7/25/2022,87,63
7/26/2022,92,65
7/27/2022,88,65
7/28/2022,92,64
7/29/2022,79,64
7/30/2022,85,58
7/31/2022,92,64
8/1/2022,M,M
8/2/2022,M,M
8/3/2022,M,M
8/4/2022,M,M
8/5/2022,M,M
8/6/2022,M,M
8/7/2022,M,M
8/8/2022,M,M
8/9/2022,M,M
8/10/2022,M,M
8/11/2022,M,M
8/12/2022,M,M
8/13/2022,M,M
8/14/2022,M,M
8/15/2022,M,M
8/16/2022,M,M
8/17/2022,M,M
8/18/2022,M,M
8/19/2022,M,M
8/20/2022,M,M
8/21/2022,M,M
8/22/2022,M,M
8/23/2022,M,M
8/24/2022,M,M
8/25/2022,M,M
8/26/2022,M,M
8/27/2022,M,M
8/28/2022,M,M
8/29/2022,M,M
8/30/2022,M,M
8/31/2022,M,M
9/1/2022,88,53
9/2/2022,88,57
9/3/2022,89,56
9/4/2022,87,56
9/5/2022,90,57
9/6/2022,92,57
9/7/2022,94,57
9/8/2022,95,62
9/9/2022,95,50
9/10/2022,65,45
9/11/2022,50,39
9/12/2022,75,44
9/13/2022,83,44
9/14/2022,84,60
9/15/2022,79,48
9/16/2022,73,47
9/17/2022,80,46
9/18/2022,81,42
9/19/2022,86,49
9/20/2022,89,49
9/21/2022,88,57
9/22/2022,58,47
9/23/2022,66,44
9/24/2022,79,43
9/25/2022,79,41
9/26/2022,75,44
9/27/2022,78,44
9/28/2022,74,50
9/29/2022,82,51
9/30/2022,80,46
10/1/2022,77,46
10/2/2022,73,45
10/3/2022,73,45
10/4/2022,71,47
10/5/2022,68,44
10/6/2022,65,39
10/7/2022,71,42
10/8/2022,50,36
10/9/2022,65,37
10/10/2022,70,39
10/11/2022,73,41
10/12/2022,74,35
10/13/2022,71,33
10/14/2022,62,36
10/15/2022,74,37
10/16/2022,63,42
10/17/2022,53,30
10/18/2022,60,31
10/19/2022,65,32
10/20/2022,71,34
10/21/2022,78,40
10/22/2022,76,42
10/23/2022,77,54
10/24/2022,64,26
10/25/2022,48,26
10/26/2022,59,35
10/27/2022,56,32
10/28/2022,37,19
10/29/2022,58,27
10/30/2022,57,27
10/31/2022,59,29
11/1/2022,65,31
11/2/2022,72,41
11/3/2022,71,35
11/4/2022,38,25
11/5/2022,50,25
11/6/2022,62,32
11/7/2022,51,33
11/8/2022,58,35
11/9/2022,70,29
11/10/2022,71,30
11/11/2022,50,20
11/12/2022,36,14
11/13/2022,53,22
11/14/2022,53,13
11/15/2022,34,19
11/16/2022,34,10
11/17/2022,39,17
11/18/2022,22,9
11/19/2022,27,8
11/20/2022,44,15
11/21/2022,56,18
11/22/2022,57,21
11/23/2022,53,23
11/24/2022,51,28
11/25/2022,38,17
11/26/2022,58,27
11/27/2022,57,26
11/28/2022,57,26
11/29/2022,58,14
11/30/2022,24,7
12/1/2022,48,22
12/2/2022,60,M
12/3/2022,55,19
12/4/2022,54,29
12/5/2022,54,32
12/6/2022,58,22
12/7/2022,51,23
12/8/2022,53,28
12/9/2022,46,15
12/10/2022,53,17
12/11/2022,50,28
12/12/2022,62,18
12/13/2022,53,18
12/14/2022,22,8
12/15/2022,36,8
12/16/2022,27,1
12/17/2022,30,7
12/18/2022,37,16
12/19/2022,47,10
12/20/2022,47,16
12/21/2022,49,22
12/22/2022,49,-14
12/23/2022,3,-12
12/24/2022,24,-10
12/25/2022,47,21
12/26/2022,51,20
12/27/2022,51,30
12/28/2022,62,39
12/29/2022,51,21
12/30/2022,38,11
12/31/2022,43,20
1/1/2023,56,22
1/2/2023,37,25
1/3/2023,27,10
1/4/2023,31,13
1/5/2023,37,12
1/6/2023,48,22
1/7/2023,44,19
1/8/2023,46,17
1/9/2023,55,23
1/10/2023,53,32
1/11/2023,58,28
1/12/2023,31,17
1/13/2023,46,24
1/14/2023,57,31
1/15/2023,60,33
1/16/2023,43,18
1/17/2023,49,20
1/18/2023,38,21
1/19/2023,27,4
1/20/2023,44,14
1/21/2023,25,10
1/22/2023,27,9
1/23/2023,37,18
1/24/2023,33,13
1/25/2023,30,10
1/26/2023,28,5
1/27/2023,38,19
1/28/2023,49,20
1/29/2023,34,7
1/30/2023,14,-5
1/31/2023,14,-3
2/1/2023,34,8
2/2/2023,45,14
2/3/2023,47,19
2/4/2023,57,27
2/5/2023,52,26
2/6/2023,60,28
2/7/2023,41,17
2/8/2023,43,16
2/9/2023,48,22
2/10/2023,47,8
2/11/2023,48,20
2/12/2023,62,28
2/13/2023,53,24
2/14/2023,59,26
2/15/2023,44,9
2/16/2023,12,-2
2/17/2023,30,7
2/18/2023,55,27
2/19/2023,50,23
2/20/2023,48,30
2/21/2023,55,35
2/22/2023,64,6
2/23/2023,8,-7
2/24/2023,28,1
2/25/2023,46,28
2/26/2023,61,38
2/27/2023,59,29
2/28/2023,53,31
3/1/2023,48,21
3/2/2023,44,23
3/3/2023,44,23
3/4/2023,47,19
3/5/2023,46,20
3/6/2023,56,18
3/7/2023,48,21
3/8/2023,29,21
3/9/2023,40,23
3/10/2023,49,27
3/11/2023,64,35
3/12/2023,52,23
3/13/2023,46,21
3/14/2023,54,26
3/15/2023,63,42
3/16/2023,67,24
3/17/2023,30,20
3/18/2023,37,13
3/19/2023,41,20
3/20/2023,55,31
3/21/2023,53,26
3/22/2023,56,27
3/23/2023,41,24
3/24/2023,52,19
3/25/2023,46,22
3/26/2023,35,12
3/27/2023,38,21
3/28/2023,31,10
3/29/2023,54,24
3/30/2023,61,29
3/31/2023,64,26
4/1/2023,51,28
4/2/2023,64,33
4/3/2023,69,32
4/4/2023,59,22
4/5/2023,28,6
4/6/2023,36,20
4/7/2023,49,24
4/8/2023,63,33
4/9/2023,63,31
4/10/2023,67,31
4/11/2023,73,46
4/12/2023,84,40
4/13/2023,81,55
4/14/2023,75,40
4/15/2023,41,30
4/16/2023,47,25
4/17/2023,61,34
4/18/2023,69,43
4/19/2023,73,35
4/20/2023,62,23
4/21/2023,45,19
4/22/2023,46,22
4/23/2023,36,21
4/24/2023,55,34
4/25/2023,61,39
4/26/2023,58,32
4/27/2023,54,35
4/28/2023,64,32
4/29/2023,52,32
4/30/2023,67,36
5/1/2023,66,37
5/2/2023,70,44
5/3/2023,69,45
5/4/2023,75,50
5/5/2023,73,40
5/6/2023,74,38
5/7/2023,71,36
5/8/2023,67,39
5/9/2023,69,42
5/10/2023,77,51
5/11/2023,60,42
5/12/2023,47,40
5/13/2023,58,40
5/14/2023,56,46
5/15/2023,57,45
5/16/2023,64,43
5/17/2023,75,46
5/18/2023,76,49
5/19/2023,61,47
5/20/2023,56,43
5/21/2023,66,41
5/22/2023,70,43
5/23/2023,71,41
5/24/2023,74,51
5/25/2023,70,47
5/26/2023,75,47
5/27/2023,73,49
5/28/2023,76,43
5/29/2023,77,42
5/30/2023,74,52
5/31/2023,79,50
6/1/2023,75,50
6/2/2023,70,44
6/3/2023,71,48
6/4/2023,55,49
6/5/2023,60,51
6/6/2023,68,50
6/7/2023,75,46
6/8/2023,72,49
6/9/2023,73,48
6/10/2023,76,45
6/11/2023,73,45
6/12/2023,65,50
6/13/2023,62,41
6/14/2023,62,42
6/15/2023,75,52
6/16/2023,72,48
6/17/2023,57,45
6/18/2023,70,44
6/19/2023,83,55
6/20/2023,88,55
6/21/2023,83,49
6/22/2023,78,53
6/23/2023,76,53
6/24/2023,83,44
6/25/2023,80,49
6/26/2023,78,56
6/27/2023,89,63
6/28/2023,90,55
6/29/2023,87,60
6/30/2023,82,52
7/1/2023,74,46
7/2/2023,77,53
7/3/2023,83,50
7/4/2023,86,56
7/5/2023,77,53
7/6/2023,69,55
7/7/2023,77,55
7/8/2023,73,55
7/9/2023,75,54
7/10/2023,81,60
7/11/2023,89,57
7/12/2023,91,56
7/13/2023,89,62
7/14/2023,90,63
7/15/2023,78,57
7/16/2023,81,56
7/17/2023,86,58
7/18/2023,96,61
7/19/2023,92,61
7/20/2023,87,56
7/21/2023,81,53
7/22/2023,82,57
7/23/2023,85,60
7/24/2023,93,60
7/25/2023,94,60
7/26/2023,94,60
7/27/2023,92,59
7/28/2023,91,56
7/29/2023,92,56
7/30/2023,87,58
7/31/2023,83,63
8/1/2023,89,52
8/2/2023,85,56
8/3/2023,82,57
8/4/2023,85,55
8/5/2023,86,56
8/6/2023,81,56
8/7/2023,69,53
8/8/2023,81,56
8/9/2023,82,53
8/10/2023,78,63
8/11/2023,86,56
8/12/2023,86,61
8/13/2023,80,54
8/14/2023,69,56
8/15/2023,76,53
8/16/2023,87,57
8/17/2023,92,55
8/18/2023,86,62
8/19/2023,92,57
8/20/2023,92,54
8/21/2023,89,62
8/22/2023,91,67
8/23/2023,89,60
8/24/2023,90,59
8/25/2023,89,60
8/26/2023,66,53
8/27/2023,79,56
8/28/2023,86,52
8/29/2023,73,48
8/30/2023,79,59
8/31/2023,88,56
9/1/2023,90,55
9/2/2023,93,57
9/3/2023,89,60
9/4/2023,83,52
9/5/2023,86,48
9/6/2023,74,52
9/7/2023,84,49
9/8/2023,85,47
9/9/2023,85,52
9/10/2023,89,49
9/11/2023,67,51
9/12/2023,64,48
9/13/2023,73,46
9/14/2023,75,44
9/15/2023,70,50
9/16/2023,60,40
9/17/2023,72,43
9/18/2023,79,46
9/19/2023,78,48
9/20/2023,75,44
9/21/2023,77,48
9/22/2023,77,42
9/23/2023,80,44
9/24/2023,73,37
9/25/2023,73,41
9/26/2023,79,43
9/27/2023,80,47
9/28/2023,82,48
9/29/2023,85,44
9/30/2023,83,49
10/1/2023,85,49
10/2/2023,81,51
10/3/2023,79,42
10/4/2023,67,40
10/5/2023,66,38
10/6/2023,69,37
10/7/2023,50,34
10/8/2023,70,37
10/9/2023,73,37
10/10/2023,76,39
10/11/2023,76,41
10/12/2023,75,37
10/13/2023,56,34
10/14/2023,54,32
10/15/2023,52,25
10/16/2023,62,35
10/17/2023,73,39
10/18/2023,80,38
10/19/2023,70,40
10/20/2023,77,39
10/21/2023,82,38
10/22/2023,75,37
10/23/2023,78,40
10/24/2023,76,38
10/25/2023,78,39
10/26/2023,72,37
10/27/2023,62,33
10/28/2023,49,23
10/29/2023,28,4
10/30/2023,21,4
10/31/2023,46,15
11/1/2023,50,28
11/2/2023,60,31
11/3/2023,67,39
11/4/2023,69,34
11/5/2023,65,36
11/6/2023,74,38
11/7/2023,71,42
11/8/2023,74,32
11/9/2023,41,29
11/10/2023,45,24
11/11/2023,51,24
11/12/2023,59,28
11/13/2023,64,29
11/14/2023,65,35
11/15/2023,69,29
11/16/2023,68,30
11/17/2023,69,31
11/18/2023,63,27
11/19/2023,60,28
11/20/2023,52,32
11/21/2023,40,24
11/22/2023,51,24
11/23/2023,71,26
11/24/2023,36,17
11/25/2023,24,12
11/26/2023,24,11
11/27/2023,41,13
11/28/2023,44,21
11/29/2023,58,20
11/30/2023,60,19
12/1/2023,41,20
12/2/2023,42,18
12/3/2023,39,26
12/4/2023,39,23
12/5/2023,58,27
12/6/2023,63,28
12/7/2023,71,31
12/8/2023,62,27
12/9/2023,40,20
12/10/2023,39,10
12/11/2023,49,28
12/12/2023,52,25
12/13/2023,36,27
12/14/2023,39,22
12/15/2023,40,21
12/16/2023,42,21
12/17/2023,61,27
12/18/2023,58,25
12/19/2023,64,33
12/20/2023,63,37
12/21/2023,57,33
12/22/2023,56,26
12/23/2023,58,33
12/24/2023,50,21
12/25/2023,37,2
12/26/2023,25,9
12/27/2023,36,19
12/28/2023,42,11
12/29/2023,40,13
12/30/2023,51,19
12/31/2023,57,21
1/1/2024,41,20
1/2/2024,52,21
1/3/2024,48,18
1/4/2024,43,25
1/5/2024,37,17
1/6/2024,37,14
1/7/2024,36,18
1/8/2024,36,5
1/9/2024,29,-1
1/10/2024,43,17
1/11/2024,37,21
1/12/2024,31,-2
1/13/2024,37,-8
1/14/2024,4,-9
1/15/2024,10,-18
1/16/2024,12,-15
1/17/2024,39,12
1/18/2024,50,12
1/19/2024,49,12
1/20/2024,33,19
1/21/2024,57,29
1/22/2024,51,27
1/23/2024,56,26
1/24/2024,51,26
1/25/2024,48,23
1/26/2024,47,23
1/27/2024,36,15
1/28/2024,47,15
1/29/2024,57,27
1/30/2024,55,27
1/31/2024,61,27
2/1/2024,61,29
2/2/2024,59,28
2/3/2024,54,32
2/4/2024,32,14
2/5/2024,41,16
2/6/2024,53,26
2/7/2024,61,36
2/8/2024,52,30
2/9/2024,48,22
2/10/2024,40,25
2/11/2024,28,10
2/12/2024,36,12
2/13/2024,48,20
2/14/2024,49,25
2/15/2024,52,20
2/16/2024,56,24
2/17/2024,39,9
2/18/2024,36,13
2/19/2024,52,26
2/20/2024,59,32
2/21/2024,64,38
2/22/2024,60,27
2/23/2024,42,20
2/24/2024,49,23
2/25/2024,60,27
2/26/2024,62,41
2/27/2024,60,29
2/28/2024,30,6
2/29/2024,53,27
3/1/2024,60,35
3/2/2024,64,38
3/3/2024,63,29
3/4/2024,53,19
3/5/2024,50,19
3/6/2024,49,27
3/7/2024,57,29
3/8/2024,42,24
3/9/2024,28,14
3/10/2024,53,23
3/11/2024,63,29
3/12/2024,62,28
3/13/2024,60,32
3/14/2024,48,28
3/15/2024,33,28
3/16/2024,38,18
3/17/2024,44,30
3/18/2024,42,25
3/19/2024,52,25
3/20/2024,56,28
3/21/2024,58,29
3/22/2024,62,29
3/23/2024,58,35
3/24/2024,64,31
3/25/2024,54,14
3/26/2024,30,9
3/27/2024,40,22
3/28/2024,49,27
3/29/2024,63,35
3/30/2024,57,33
3/31/2024,65,29
4/1/2024,65,32
4/2/2024,47,28
4/3/2024,54,30
4/4/2024,64,33
4/5/2024,72,45
4/6/2024,71,43
4/7/2024,47,32
4/8/2024,55,27
4/9/2024,54,27
4/10/2024,59,32
4/11/2024,56,34
4/12/2024,61,37
4/13/2024,73,48
4/14/2024,73,38
4/15/2024,76,39
4/16/2024,70,38
4/17/2024,64,40
4/18/2024,73,29
4/19/2024,36,29
4/20/2024,36,28
4/21/2024,38,28
4/22/2024,67,38
4/23/2024,73,38
4/24/2024,66,43
4/25/2024,74,40
4/26/2024,71,42
4/27/2024,65,33
4/28/2024,38,32
4/29/2024,59,36
4/30/2024,65,42
5/1/2024,70,43
5/2/2024,67,35
5/3/2024,60,42
5/4/2024,60,40
5/5/2024,73,35
5/6/2024,72,44
5/7/2024,53,41
5/8/2024,55,35
5/9/2024,56,33
5/10/2024,49,39
5/11/2024,52,36
5/12/2024,63,41
5/13/2024,56,37
5/14/2024,70,45
5/15/2024,73,48
5/16/2024,64,44
5/17/2024,71,44
5/18/2024,79,45
5/19/2024,78,45
5/20/2024,70,40
5/21/2024,70,40
5/22/2024,58,36
5/23/2024,71,43
5/24/2024,79,38
5/25/2024,67,46
5/26/2024,74,42
5/27/2024,71,42
5/28/2024,75,43
5/29/2024,75,48
5/30/2024,81,46
